0000.001 (0) Opened log file at time: Sun, 14 Apr 2024 14:45:02 +0000 on http://localhost/wordpress
0000.022 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT TASOULHS 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 125.5M | 128M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.033 (0) Free space on disk containing Updraft's temporary directory: 355.6 MB
0000.046 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.059 (0) Semaphore (fd, wp_options) being initialised
0000.095 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.127 (0) Set semaphore last lock (fd) time to 2024-04-14 14:45:03
0000.139 (0) Semaphore lock (fd) complete
0000.174 (0) Backup run: resumption=0, nonce=ed37d9a87d09, file_nonce=ed37d9a87d09 begun at=1713105902 (1s ago), job type=backup
0000.197 (0) Scheduling a resumption (1) after 300 seconds (1713106203) in case this run gets aborted
0000.228 (0) Checking if we have a zip executable available
0000.256 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.278 (0) Creation of backups of directories: beginning
0000.374 (0) Beginning creation of dump of plugins (split every: 400 MB)
0018.431 (0) Total entities for the zip file: 3263 directories, 17050 files (0 skipped as non-modified), 250.2 MB
0018.441 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 256192.1 KB, split: 409600 KB)
0018.513 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0018.575 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0018.636 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0018.698 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0018.797 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0018.858 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0018.921 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0018.986 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0019.047 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0019.107 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0019.172 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0019.243 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0019.307 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0019.374 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0019.440 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0019.504 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0019.568 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0019.639 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0019.705 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0019.772 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0019.840 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0019.903 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0019.966 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0020.030 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0020.093 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0020.156 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0020.218 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0020.281 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0020.345 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0020.408 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0020.470 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0020.537 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0020.598 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0020.661 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0020.724 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0020.796 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0020.863 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0020.935 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0021.006 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0021.076 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0021.139 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0021.208 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0021.276 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0021.341 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0021.405 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0021.472 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0021.537 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0021.604 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0021.667 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0021.729 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0021.822 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0021.882 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0021.945 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0022.008 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0022.069 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0022.131 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0022.192 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0022.254 (0) Zip: backup_2024-04-14-1445_YourBeautySpot_ed37d9a87d09-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
